DB_smiles,PBT_label,CAS,DB_name,QSAR_consensus,PBT_DL_bin_pred,mol
C=CCC1CN(C)CCC1(OC(=O)CC)c1ccccc1,0.2167959213256836,025384-17-2,Allylprodine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abb10>
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@H]1CC,0.2929265201091766,000468-50-8,Betameprodine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abb70>
CC(C)(N)Cc1ccc(Cl)cc1,0.0972672551870346,000461-78-9,Chlorphentermine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abbd0>
C[C@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@]3(C)O)[C@H]12,0.9194793701171876,017021-26-0,Calusterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abc30>
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@H]3[C@H]1C5,0.8311142325401306,000509-60-4,Dihydromorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abc90>
CN1CC[C@]23c4c5ccc(OCc6ccccc6)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.9891890287399292,014297-87-1,Benzylmorphine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abcf0>
C[C@H](N)Cc1ccccc1,0.0046749259345233,000051-64-9,Dextroamphetamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abd50>
C[C@H]1[C@H](c2ccccc2)OCCN1C,0.0687117874622345,000634-03-7,Phendimetrazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abdb0>
C=CCOc1ccccc1OCC(O)CNC(C)C,0.001435276470147,006452-71-7,Oxprenolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abe10>
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.001208288478665,000127-79-7,Sulfamerazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abe70>
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0.0041991001926362,000057-68-1,Sulfamethazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abed0>
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,0.9616338610649108,002622-26-6,Periciazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abf30>
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.1386957913637161,000118-42-3,Hydroxychloroquine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5abf90>
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0.5423026084899902,000061-00-7,Acepromazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583030>
CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12,0.8834742903709412,000082-88-2,Phenindamine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583090>
CN(C)CCC(c1ccccc1)c1ccccn1,0.073741614818573,000086-21-5,Pheniramine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5830f0>
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0.954710841178894,000316-81-4,Thioproperazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583150>
CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0.9295586943626404,005591-45-7,Thiothixene,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5831b0>
C#CCN(C)Cc1ccccc1,0.0226869974285364,000555-57-7,Pargyline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583210>
C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0.8495664596557617,000053-43-0,Prasterone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583270>
C[C@]12CC[C@H]3C(=CCc4cc(O)ccc43)[C@@H]1CCC2=O,0.4612345397472381,000474-86-2,Equilin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5832d0>
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0.7654499411582947,000521-18-6,Stanolone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583330>
Oc1ccccc1,0.0002567867340985,000108-95-2,Phenol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583390>
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,0.8375745415687561,000077-10-1,Phencyclidine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5833f0>
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0.0475101433694362,000129-20-4,Oxyphenbutazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583450>
CCOc1ccc(NC(C)=O)cc1,0.003443288616836,000062-44-2,Phenacetin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5834b0>
O=C(O)/C=C\C(=O)O,8.95248433607776e-07,000110-16-7,Maleic acid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583510>
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0.2524376511573791,003902-71-4,Trioxsalen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583570>
S=P(N1CC1)(N1CC1)N1CC1,0.9640954732894896,000052-24-4,Thiotepa,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5835d0>
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,0.2702288031578064,000050-27-1,Estriol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583630>
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0.0038654303643852,051803-78-2,Nimesulide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583690>
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0.7284741997718811,000097-18-7,Bithionol,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5836f0>
CC(C)NNC(=O)c1ccncc1,0.0001933801686391,000054-92-2,Iproniazid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583750>
CN(C)CCN(Cc1cccs1)c1ccccn1,0.0679031535983085,000091-80-5,Methapyrilene,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5837b0>
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.5622977018356323,024526-64-5,Nomifensine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583810>
CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,0.0899729654192924,000468-61-1,Oxeladin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583870>
CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,0.7424857020378113,000390-64-7,Prenylamine,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5838d0>
CN1CCC(N(Cc2cccs2)c2ccccc2)CC1,0.695123016834259,000086-12-4,Thenalidine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583930>
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,0.2167900949716568,000072-44-6,Methaqualone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583990>
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,0.1687703281641006,057574-09-1,Amineptine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5839f0>
CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl,0.5619978308677673,000791-35-5,Clofedanol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583a50>
CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,0.0149770379066467,000456-59-7,Cyclandelate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583ab0>
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0.9853160977363586,052468-60-7,Flunarizine,1,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583b10>
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0.7488250732421875,000058-46-8,Tetrabenazine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583b70>
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,0.340290904045105,092623-85-3,Milnacipran,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583bd0>
CN1C(=O)CC(C)(c2ccccc2)C1=O,0.0748142451047897,000077-41-8,Methsuximide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583c30>
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.0005395163898356,000072-14-0,Sulfathiazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583c90>
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.9223818182945251,024219-97-4,Mianserin,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583cf0>
C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.8421949744224548,000434-07-1,Oxymetholone,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583d50>
CNCCc1ccccn1,0.0008406765991821,005638-76-6,Betahistine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583db0>
c1ccc2c(CC3=NCCN3)cccc2c1,0.0218478012830019,000835-31-4,Naphazoline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583e10>
C[C@]12Cc3c[nH]nc3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0.9735972285270692,010418-03-8,Stanozolol,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583e70>
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0.010720188729465,000526-08-9,Sulfaphenazole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583ed0>
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,0.0229463148862123,000469-79-4,Ketobemidone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583f30>
C1N2CN3CN1CN(C2)C3,0.6164941787719727,000100-97-0,Methenamine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc583f90>
O=C(OCCOCCN1CCCCC1)N1c2ccccc2Sc2cccnc21,0.7653042078018188,002167-85-3,Pipazethate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac030>
Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C,0.0024023216683417,000729-99-7,Sulfamoxole,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac090>
c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,0.0619929619133472,000091-75-8,Antazoline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac0f0>
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,0.5433502793312073,005636-83-9,Dimetindene,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac150>
CC(CN1c2ccccc2Sc2cccnc21)N(C)C,0.5261822938919067,000482-15-5,Isothipendyl,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac1b0>
O=C(O)[C@@H]1C[C@@H](O)CN1,6.717828000546433e-06,000051-35-4,Hydroxyproline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac210>
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,0.0015574062708765,036330-85-5,Fenbufen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac270>
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0.0016376684652641,000127-71-9,Sulfabenzamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac2d0>
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2O,0.3847769200801849,000434-22-0,Nandrolone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac330>
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,0.0375662259757518,053583-79-2,Sultopride,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac390>
Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,0.1606049090623855,000479-92-5,Propyphenazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac3f0>
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.0023529529571533,014698-29-4,Oxolinic acid,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac450>
N=C(N)NS(=O)(=O)c1ccc(N)cc1,6.496023706858978e-05,000057-67-0,Sulfaguanidine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac4b0>
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0.0013101445510983,000080-35-3,Sulfamethoxypyridazine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac510>
CCOC(N)=O,2.9261376766953617e-05,000051-79-6,Urethane,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac570>
N[C@H]1CONC1=O,1.508398327132454e-05,000068-41-7,Cycloserine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac5d0>
NC(=O)c1cnccn1,6.572779966518283e-05,000098-96-4,Pyrazinamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac630>
CCC1(C)CC(=O)NC1=O,0.0008677556179463,000077-67-8,Ethosuximide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac690>
NC(=O)c1ccccc1O,0.0001145932474173,000065-45-2,Salicylamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac6f0>
NC(=O)CC[C@H](N)C(=O)O,3.680519057525089e-06,000056-85-9,L-Glutamine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac750>
Oc1ncnc2[nH]ncc12,5.862071338924579e-05,000315-30-0,Allopurinol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac7b0>
O=c1[nH]c2cc(Cl)ccc2o1,0.0084333484992384,000095-25-0,Chlorzoxazone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac810>
CCc1cc(C(N)=S)ccn1,0.0016832206165418,000536-33-4,Ethionamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac870>
CCCc1cc(=O)[nH]c(=S)[nH]1,0.0004645182343665,000051-52-5,Propylthiouracil,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac8d0>
CC(=O)Nc1ccc(O)cc1,0.0001980755769181,000103-90-2,Acetaminophen,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac930>
CC[C@@H](C(N)=O)N1CCCC1=O,0.0002913828357122,102767-28-2,Levetiracetam,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac990>
C#CC1(OC(N)=O)CCCCC1,0.0072686867788434,000126-52-3,Ethinamate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ac9f0>
Cn1cnc2c1c(=O)[nH]c(=O)n2C,0.000523091177456,000083-67-0,Theobromine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5aca50>
NC1=NC(=O)C(c2ccccc2)O1,0.0001981401874218,002152-34-3,Pemoline,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acab0>
NC(=O)NC(=O)Cc1ccccc1,0.0003365667362231,000063-98-9,Phenacemide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acb10>
CCC1(CC)C(=O)NC(=O)NC1=O,0.0003593414439819,000057-44-3,Barbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acb70>
CCC1(CC)C(=O)NCC(C)C1=O,0.0029984670691192,000125-64-4,Methyprylon,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acbd0>
CCC1(CC)C(=O)NC(=O)N(C)C1=O,0.0015066887717694,000050-11-3,Metharbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acc30>
CC(=O)NS(=O)(=O)c1ccc(N)cc1,0.0001042106523527,000144-80-9,Sulfacetamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acc90>
CCCC(C)(COC(N)=O)COC(N)=O,0.0001029362974804,000057-53-4,Meprobamate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5accf0>
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,0.0012474640971049,000125-40-6,Butabarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acd50>
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,0.0005789632559753,000077-02-1,Aprobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acdb0>
CCN1C(=O)NC(c2ccccc2)C1=O,0.0028505139052867,000086-35-1,Ethotoin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ace10>
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0.0034472437109798,000076-75-5,Thiopental,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5ace70>
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,0.0006762719713151,000077-26-9,Butalbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5aced0>
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.0006782567361369,000057-43-2,Amobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acf30>
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,0.0009655250469222,000115-44-6,Talbutal,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5acf90>
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0.0012166035594418,000076-74-4,Pentobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3030>
CCC1(c2ccccc2)NC(=O)N(C)C1=O,0.0306238736957311,000050-12-4,Mephenytoin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3090>
CCC1(c2ccccc2)CCC(=O)NC1=O,0.0237485449761152,000077-21-4,Glutethimide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b30f0>
Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0.0055629168637096,001665-48-1,Metaxalone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3150>
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0.0001062833252944,059277-89-3,Acyclovir,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b31b0>
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,2.7170504836249165e-05,000067-20-9,Nitrofurantoin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3210>
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0.021714536473155,000125-84-8,Aminoglutethimide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3270>
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.0088346814736723,000073-31-4,Melatonin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b32d0>
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.0004659126861952,000050-91-9,Floxuridine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3330>
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,0.0010806564241647,000054-42-2,Idoxuridine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3390>
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,0.0047369240783154,000056-29-1,Hexobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b33f0>
NC(=O)OCC(COC(N)=O)c1ccccc1,0.0005675019929185,025451-15-4,Felbamate,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3450>
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,0.0025289333425462,000077-27-0,Thiamylal,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b34b0>
CCN(CC)CC(=O)Nc1c(C)cccc1C,0.026683846488595,000137-58-6,Lidocaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3510>
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,0.0008922324632294,000076-73-3,Secobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3570>
COc1ccccc1OCC(O)COC(N)=O,0.0003595161542762,000532-03-6,Methocarbamol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b35d0>
NC(=O)N1c2ccccc2C=Cc2ccccc21,0.0427658073604106,000298-46-4,Carbamazepine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3630>
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.0003565305378288,000064-77-7,Tolbutamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3690>
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0.1129588782787323,000096-88-8,Mepivacaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b36f0>
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,0.0034602221567183,000509-86-4,Heptabarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3750>
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0.0002059410180663,030516-87-1,Zidovudine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b37b0>
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.0894728824496269,000057-41-0,Phenytoin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3810>
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0.0598518475890159,028721-07-5,Oxcarbazepine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3870>
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,0.0098857907578349,000151-83-7,Methohexital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b38d0>
CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0.0014650346711277,006673-35-4,Practolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3930>
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.0008221438620239,029122-68-7,Atenolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3990>
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0.0244413837790489,000604-75-1,Oxazepam,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b39f0>
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0.702281653881073,000057-47-6,Physostigmine,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3a50>
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0.1803827881813049,084057-95-4,Ropivacaine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3ab0>
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0.0036548492498695,001156-19-0,Tolazamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3b10>
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](N)CC(=O)O,0.000189818398212,022839-47-0,Aspartame,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3b70>
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0.0089334528893232,000146-22-5,Nitrazepam,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3bd0>
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0.0867968648672103,025905-77-5,Minaprine,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3c30>
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0.0947853177785873,000077-36-1,Chlorthalidone,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3c90>
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,0.0012922517489641,000051-12-7,Nialamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3cf0>
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.0012893945677205,000968-81-0,Acetohexamide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3d50>
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,0.5997282862663269,080125-14-0,Remoxipride,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3db0>
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.0099552944302558,015676-16-1,Sulpiride,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3e10>
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0.0021832617931067,037517-30-9,Acebutolol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3e70>
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0.0057542254216969,036894-69-6,Labetalol,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3ed0>
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.352552592754364,003737-09-5,Disopyramide,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3f30>
CCC(CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,0.5215861797332764,000361-37-5,Methysergide,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5b3f90>
CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1,0.0048998855054378,000154-21-2,Lincomycin,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5a5030>
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0.8458387851715088,098319-26-7,Finasteride,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5a5090>
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.793933629989624,010238-21-8,Glyburide,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5a50f0>
CC(=O)OCC(=O)[C@]1(O)CC[C@@H]2[C@H]3CCC4=CC(=O)CC[C@@]4(C)[C@@H]3C(=O)C[C@]21C,0.6436561942100525,000050-04-4,Cortisone Acetate,0,1,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5a5150>
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.0049145431257784,000050-06-6,Phenobarbital,0,0,<rdkit.Chem.rdchem.Mol object at 0x7f6fbc5a51b0>
