SMILES,QSAR_consensus,PBT_chem_pred,PBT_bin_pred,name,
CCOC(=O)n1ccn(C)c1=S,0,0.0011179635766893,0,Carbimazole,
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0,0.7420105934143066,1,Mazindol,
COC(=O)C(Cc1ccccc1)N=C(O)C(N)CC(=O)O,0,5.573526141233742e-05,0,Aspartame,
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0,0.9257822036743164,1,Mianserin,
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0,0.5715481638908386,1,Nomifensine,
C=CCC1CN(C)CCC1(OC(=O)CC)c1ccccc1,0,0.2171946465969085,0,Allylprodine,
N=C(O)OCC(COC(=N)O)c1ccccc1,0,0.0001432755816495,0,Felbamate,
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0,0.0036764750257134,0,Gemfibrozil,
Cc1cc(-c2ccccc2)n[nH]c1=NCCN1CCOCC1,0,0.0147307598963379,0,Minaprine,
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0,0.0056369747035205,0,Tolmetin,
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0,0.2209622412919998,0,Tramadol,
N=C(O)N1c2ccccc2CC(=O)c2ccccc21,0,0.0263740681111812,0,Oxcarbazepine,
CC(C)NCC(O)COc1ccc(CC(=N)O)cc1,0,0.0006721302052028,0,Atenolol,
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)nc1O,0,0.000124274767586,0,Zidovudine,
Cc1cccc(C)c1OCC(C)N,0,0.0181115251034498,0,Mexiletine,
CCOC(=O)c1cncn1C(C)c1ccccc1,0,0.0071002529002726,0,Etomidate,
CN1C(C(O)=Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0,0.0010223833378404,0,Piroxicam,
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,0,0.0015024808235466,0,Fenbufen,
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0,0.7752399444580078,1,Buspirone,
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(=N)O)c1,0,0.0029698435682803,0,Labetalol,
CCCC(O)=Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0,0.0009835885139182,0,Acebutolol,
CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0,0.8317583203315735,1,Aprindine,
N=c1[nH]c(N2CCCCC2)cc(N)[n+]1[O-],0,0.0014189881039783,0,Minoxidil,
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0,0.0443660765886306,0,Nitrendipine,
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,0,0.0108738467097282,0,Nadolol,
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,0,0.852220892906189,1,Diltiazem,
CNC(C)Cc1ccc2c(c1)OCO2,0,0.0245894752442836,0,"N-Methyl-3,4-methylenedioxyamphetamine",
COc1ccc2cc(CCC(C)=O)ccc2c1,0,0.0364198796451091,0,Nabumetone,
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0,0.4947205781936645,1,Budesonide,
CN=C(NC#N)NCCSCc1[nH]cnc1C,0,0.0007752727833576,0,Cimetidine,
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0,0.0037323923315852,0,Nimesulide,
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,1,0.9857191443443298,1,Flunarizine,
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,0,0.9967013001441956,1,Buprenorphine,
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,1,0.9979985356330872,1,Loperamide,
CCN1CCCC1CN=C(O)c1cc(S(=O)(=O)CC)ccc1OC,0,0.0150188952684402,0,Sultopride,
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0,0.0177277699112892,0,Propafenone,
OC(=NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1,0.2172139883041381,0,"Benzamide, N-(2-piperidinylmethyl)-2,5-bis(2,2,2-trifluoroethoxy)-",
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0,0.0257972758263349,0,Fluvoxamine,
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0,0.6615082621574402,1,Praziquantel,
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0,0.9726818799972534,1,Sufentanil,
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,0,0.1703129559755325,0,Amineptine,
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0,3.989897959399968e-05,0,Acyclovir,
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0,0.8313597440719604,1,Paroxetine,
C[C@@H](CS)C(=O)N1CCC[C@@H]1C(=O)O,0,0.0002053298812825,0,Captopril,
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0,0.1126668453216552,0,Nisoldipine,
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0,0.0985610485076904,0,Nimodipine,
CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0,0.0006898225401528,0,Ranitidine,
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0,0.0066211139783263,0,Bisoprolol,
NS(=O)(=O)Cc1noc2ccccc12,0,0.0001788605877663,0,Zonisamide,
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0,0.0384592525660991,0,Norfloxacin,
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0,0.0354599095880985,0,Moclobemide,
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0,0.6733542084693909,1,Felodipine,
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0,0.0442197248339653,0,Lovastatin,
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0,0.0766550973057746,0,Isradipine,
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1,0.9813470840454102,1,Sertraline,
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0,0.1023003458976745,0,Simvastatin,
CCN1CCCC1CN=C(O)c1c(OC)ccc(Br)c1OC,0,0.3396042883396148,0,Remoxipride,
N=c1nnc(-c2cccc(Cl)c2Cl)c(N)[nH]1,0,0.0273406635969877,0,Lamotrigine,
CCCN1CCCCC1C(O)=Nc1c(C)cccc1C,0,0.051290176808834,0,Ropivacaine,
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0,0.1264365315437317,0,Ciprofloxacin,
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,0,0.3481253981590271,0,Milnacipran,
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0,0.2888757884502411,0,Venlafaxine,
CC(C)(C)N=C(O)C1CCC2C3CCC4N=C(O)C=CC4(C)C3CCC12C,0,0.416971355676651,1,Finasteride,
CCC(C(=N)O)N1CCCC1=O,0,0.0001061881048372,0,Levetiracetam,
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0,0.0060446797870099,0,Sumatriptan,
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0,0.6350760459899902,1,Anastrozole,
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0,0.4698552191257477,1,Olanzapine,
CC(C)CC(CN)CC(=O)O,0,3.804218431469053e-05,0,Pregabalin,
