CAS,DB_name,DB_smiles,QSAR_consensus
000551-92-8,Dimetridazole,Cc1ncc([N+](=O)[O-])n1C,0
000561-27-3,Diacetylmorphine,CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,0
000591-81-1,"Butanoic acid, 4-hydroxy-",O=C(O)CCCO,0
000616-91-1,"L-Cysteine, N-acetyl-",CC(=O)N[C@@H](CS)C(=O)O,0
000671-16-9,"Benzamide, N-(1-methylethyl)-4-[(2-methylhydrazino)methyl]-",CNNCc1ccc(C(=O)NC(C)C)cc1,0
000738-70-5,Trimethoprim,COc1cc(Cc2c[nH]c(=N)[nH]c2=N)cc(OC)c1OC,0
000846-46-8,"Androstane-3,17-dione, (5α)-",CC12CCC3C(CC[C@@H]4CC(=O)CCC34C)C1CCC2=O,0
000882-09-7,Clofibric Acid,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0
000882-33-7,"Disulfide, diphenyl",c1ccc(SSc2ccccc2)cc1,0
000911-45-5,Clomiphene,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,1
000935-92-2,"2,3,6-trimethyl-p-benzoquinone",CC1=CC(=O)C(C)=C(C)C1=O,0
001072-67-9,"3-Isoxazolamine, 5-methyl-",Cc1cc(=N)[nH]o1,0
001082-88-8,"Phenethylamine, 3,4,5-trimethoxy-α-methyl-",COc1cc(CC(C)N)cc(OC)c1OC,0
001093-58-9,"Androst-4-en-3-one, 4-chloro-17-hydroxy-, (17β)-",CC12CCC(=O)C(Cl)=C1CCC1C2CCC2(C)C1CC[C@H]2O,0
001141-88-4,Bis(o-aminophenyl) disulfide,Nc1ccccc1SSc1ccccc1N,0
001197-18-8,Tranexamic Acid,NC[C@H]1CC[C@H](C(=O)O)CC1,0
001209-98-9,"2-Norbornanamine, N-ethyl-3-phenyl-",CCNC1C2CCC(C2)C1c1ccccc1,0
001634-78-2,Malaoxon,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0
001783-84-2,"8,11,14-Eicosatrienoic acid, (Z,Z,Z)-",CCCCC/C=C/C/C=C/C/C=C/CCCCCCC(=O)O,0
001841-19-6,Fluspirilene,OC1=NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
001852-53-5,"Androstane-3,17-diol, (3α,5α,17β)-",CC12CC[C@H](O)C[C@H]1CCC1C2CCC2(C)C1CC[C@H]2O,0
002062-78-4,Pimozide,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
002489-77-2,"Thiourea, trimethyl-",CNC(=S)N(C)C,0
002622-30-2,Carfenazine,CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,0
002741-06-2,"Thiourea, N-ethyl-N'-phenyl-",CCNC(=S)Nc1ccccc1,0
002782-91-4,"Thiourea, tetramethyl-",CN(C)C(=S)N(C)C,0
002801-68-5,"Benzeneethanamine, 2,5-dimethoxy-α-methyl-",COc1ccc(OC)c(CC(C)N)c1,0
003282-30-2,Pivalyl chloride,CC(C)(C)C(=O)Cl,0
004083-64-1,"Benzenesulfonyl isocyanate, 4-methyl-",Cc1ccc(S(=O)(=O)N=C=O)cc1,0
004342-03-4,"Imidazole-4-carboxamide, 5-(3,3-dimethyl-1-triazeno)-",CN(C)N=Nc1[nH]cnc1C(N)=O,0
007416-34-4,"Indol-4(5H)-one, 3-ethyl-6,7-dihydro-2-methyl-5-(morpholinomethyl)-",CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0
007492-32-2,"Benzenepropanaminium, γ-(aminocarbonyl)-N-methyl-N,N-bis(1-methylethyl)-γ-phenyl-",CC(C)N(CCC(C(=O)N)(c1ccccc1)c1ccccc1)C(C)C,0
007512-17-6,N-Acetyl-D-glucosamine,CC(=O)NC(C=O)C(O)C(O)C(O)CO,0
007683-59-2,Isoproterenol,CC(C)NCC(O)c1ccc(O)c(O)c1,0
013392-28-4,"1-Adamantanemethylamine, α-methyl-",CC(N)C12CC3CC(CC(C3)C1)C2,0
013461-01-3,Acepromethazine,CC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0
013674-05-0,"Phenethylamine, 3-methoxy-α-methyl-4,5-(methylenedioxy)-",COc1cc(CC(C)N)cc2c1OCO2,0
014838-15-4,"Norephedrine, (.+/-.)-",CC(N)C(O)c1ccccc1,0
015588-95-1,"Benzeneethanamine, 2,5-dimethoxy-α,4-dimethyl-",COc1cc(CC(C)N)c(OC)cc1C,0
042542-10-9,"N-Methyl-3,4-methylenedioxyamphetamine",CNC(C)Cc1ccc2c(c1)OCO2,0
054143-55-4,"Benzamide, N-(2-piperidinylmethyl)-2,5-bis(2,2,2-trifluoroethoxy)-",OC(=NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
